

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Dec 01 20:22:38 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	10LF322
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1521 ;; Registers used:
  1522 ;;		None
  1523 ;; Tracked objects:
  1524 ;;		On entry : 0/0
  1525 ;;		On exit  : 0/0
  1526 ;;		Unchanged: 0/0
  1527 ;; Data sizes:     COMMON   BANK0
  1528 ;;      Params:         0       0
  1529 ;;      Locals:         0       0
  1530 ;;      Temps:          0       0
  1531 ;;      Totals:         0       0
  1532 ;;Total ram usage:        0 bytes
  1533 ;; Hardware stack levels used:    1
  1534 ;; This function calls:
  1535 ;;		Nothing
  1536 ;; This function is called by:
  1537 ;;		_IOC_Handler
  1538 ;; This function uses a non-reentrant model
  1539 ;;
  1540                           
  1541                           
  1542                           ;psect for function _TMR2_StopTimer
  1543  00FC                     _TMR2_StopTimer:
  1544  00FC                     i1l801:	
  1545                           ;incstack = 0
  1546                           ; Regs used in _TMR2_StopTimer: []
  1547                           
  1548                           
  1549                           ;mcc_generated_files/tmr2.c: 105:     T2CONbits.TMR2ON = 0;
  1550  00FC  1113               	bcf	19,2	;volatile
  1551  00FD                     i1l27:
  1552  00FD  0008               	return
  1553  00FE                     __end_of_TMR2_StopTimer:
  1554                           
  1555                           	psect	text12
  1556  00F9                     __ptext12:	
  1557 ;; *************** function _TMR2_StartTimer *****************
  1558 ;; Defined at:
  1559 ;;		line 92 in file "mcc_generated_files/tmr2.c"
  1560 ;; Parameters:    Size  Location     Type
  1561 ;;		None
  1562 ;; Auto vars:     Size  Location     Type
  1563 ;;		None
  1564 ;; Return value:  Size  Location     Type
  1565 ;;                  1    wreg      void 
  1566 ;; Registers used:
  1567 ;;		status,2
  1568 ;; Tracked objects:
  1569 ;;		On entry : 0/0
  1570 ;;		On exit  : 0/0
  1571 ;;		Unchanged: 0/0
  1572 ;; Data sizes:     COMMON   BANK0
  1573 ;;      Params:         0       0
  1574 ;;      Locals:         0       0
  1575 ;;      Temps:          0       0
  1576 ;;      Totals:         0       0
  1577 ;;Total ram usage:        0 bytes
  1578 ;; Hardware stack levels used:    1
  1579 ;; This function calls:
  1580 ;;		Nothing
  1581 ;; This function is called by:
  1582 ;;		_IOC_Handler
  1583 ;; This function uses a non-reentrant model
  1584 ;;
  1585                           
  1586                           
  1587                           ;psect for function _TMR2_StartTimer
  1588  00F9                     _TMR2_StartTimer:
  1589  00F9                     i1l797:	
  1590                           ;incstack = 0
  1591                           ; Regs used in _TMR2_StartTimer: [status,2]
  1592                           
  1593                           
  1594                           ;mcc_generated_files/tmr2.c: 95:     TMR2 = 0x00;
  1595  00F9  0191               	clrf	17	;volatile
  1596  00FA                     i1l799:
  1597                           
  1598                           ;mcc_generated_files/tmr2.c: 98:     T2CONbits.TMR2ON = 1;
  1599  00FA  1513               	bsf	19,2	;volatile
  1600  00FB                     i1l24:
  1601  00FB  0008               	return
  1602  00FC                     __end_of_TMR2_StartTimer:
  1603  007E                     btemp	set	126	;btemp
  1604  007E                     wtemp0	set	126
  1605                           
  1606                           	psect	config
  1607                           
  1608                           ;Config register CONFIG @ 0x2007
  1609                           ;	Oscillator Selection bits
  1610                           ;	FOSC = INTOSC, INTOSC oscillator: CLKIN function disabled
  1611                           ;	Brown-out Reset Enable
  1612                           ;	BOREN = OFF, Brown-out Reset disabled
  1613                           ;	Watchdog Timer Enable
  1614                           ;	WDTE = OFF, WDT disabled
  1615                           ;	Power-up Timer Enable bit
  1616                           ;	PWRTE = OFF, PWRT disabled
  1617                           ;	MCLR Pin Function Select bit
  1618                           ;	MCLRE = OFF, MCLR pin function is digital input, MCLR internally tied to VDD
  1619                           ;	Code Protection bit
  1620                           ;	CP = OFF, Program memory code protection is disabled
  1621                           ;	Low-Voltage Programming Enable
  1622                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1623                           ;	Brown-out Reset Selection bits
  1624                           ;	LPBOR = OFF, BOR disabled
  1625                           ;	Brown-out Reset Voltage Selection
  1626                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1627                           ;	Flash Memory Self-Write Protection
  1628                           ;	WRT = OFF, Write protection off
  1629  2007                     	org	8199
  1630  2007  3CA0               	dw	15520

Data Sizes:
    Strings     0
    Constant    0
    Data        7
    BSS         2
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON            0      0       0
    BANK0            62     10      23

Pointer List with Targets:

    IOCAF3_InterruptHandler	PTR FTN()void  size(1) Largest target is 1
		 -> Absolute function(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    _INTERRUPT_InterruptManager->_IOC_Handler

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           3     3      0      47
                                              7 BANK0      3     3      0
                        _IOC_Handler
                       _TMR2_Handler
 ---------------------------------------------------------------------------------
 (4) _TMR2_Handler                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (4) _IOC_Handler                                          7     7      0      47
                                              0 BANK0      7     7      0
                    _TMR2_StartTimer
                     _TMR2_StopTimer
                          _throwDice
 ---------------------------------------------------------------------------------
 (5) _throwDice                                            0     0      0       0
                      _genNextNumber
 ---------------------------------------------------------------------------------
 (6) _genNextNumber                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR2_StopTimer                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _TMR2_StartTimer                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _TMR2_Initialize
     _WDT_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _IOC_Handler
     _TMR2_StartTimer
     _TMR2_StopTimer
     _throwDice
       _genNextNumber
   _TMR2_Handler

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK0               3E      A      17       3       37.1%
BITBANK0            3E      0       0       6        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               0      0       0       1        0.0%
BITCOMMON            0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      17       5        0.0%
ABS                  0      0      17       4        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%


Microchip Technology PIC Macro Assembler V2.30 build 20200825195618 
Symbol Table                                                                                   Tue Dec 01 20:22:38 2020

                                 l21 00E2                                   l52 00DA  
                                 l55 00EE                                   l58 00F5  
                                 l87 00D1                                  l811 00CF  
                                l803 00C8                                  l813 00D0  
                                l805 00CC                                  l821 00F3  
                                l815 00EA                                  l807 00CD  
                                l831 00D6                                  l817 00EC  
                                l809 00CE                                  l833 00D7  
                                l819 00ED                                  l835 00D8  
                                l837 00D9                                  l829 00D2  
                                l791 00DE                                  l793 00DF  
                                l795 00E1                                  l787 00DB  
                                l891 00BD                                  l789 00DD  
                                l887 00BB                                  l889 00BC  
                                _PR2 0012                                  fsr0 0004  
                                indf 0000                      _TMR2_Initialize 00DB  
                               _LATA 0007                                 i1l24 00FB  
                               i1l27 00FD                                 _TMR2 0011  
                               _WPUA 0009                                 u9_20 0030  
                               u9_21 002F                                 _dice 0056  
                               _main 00BB                         ?_IOC_Handler 0040  
                               btemp 007E                                 start 000C  
     __size_of_OSCILLATOR_Initialize 0005        __end_of_OSCILLATOR_Initialize 00EF  
                              ?_main 0040                                _T2CON 0013  
                              i1l124 0083                                i1l133 0090  
                              i1l128 00BA                                i1l137 009E  
                              i1l164 00F8                                i1l167 00F2  
                              i1l801 00FC                                i1l823 00EF  
                              i1l825 00F0                                i1l841 0030  
                              i1l851 005D                                i1l843 0031  
                              i1l861 0080                                i1l853 0065  
                              i1l845 0038                                i1l863 0082  
                              i1l855 006B                                i1l847 004D  
                              i1l839 001F                                i1l871 0084  
                              i1l785 00F6                                i1l849 0056  
                              i1l857 0078                                i1l865 00A7  
                              i1l881 0098                                i1l873 0088  
                              i1l859 0079                                i1l867 00AB  
                              i1l883 009C                                i1l875 008C  
                              i1l797 00F9                                i1l869 00AC  
                              i1l885 009D                                i1l877 008E  
                              i1l799 00FA                                i1l879 0094  
                              u10_20 004D                                u10_21 004C  
                              u10_23 0049                                u11_20 00AB  
                              u11_21 00AA                                u12_20 0088  
                              u12_21 0087                                u13_20 008C  
                              u13_21 008B                                u14_20 0094  
                              u14_21 0093                                u15_20 0098  
                              u15_21 0097                                u16_20 009C  
                              u16_21 009B                                u17_27 0033  
                              u18_27 0071                                u19_27 007B  
                              _TRISA 0006                       _WDT_Initialize 00F3  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      _TMR2_StartTimer 00F9  
                    __initialization 000D                         __end_of_main 00C8  
            __end_of_TMR2_Initialize 00E3          ?_INTERRUPT_InterruptManager 0040  
                             ??_main 0000               __end_of_WDT_Initialize 00F6  
                             _ANSELA 0008                               _BORCON 003F  
                             _OSCCON 0010                               _TMR2IF 0061  
                             _WDTCON 0030                __end_of_genNextNumber 00F9  
                             saved_w 007E                      ?_WDT_Initialize 0040  
            __end_of_TMR2_StartTimer 00FC                    _SYSTEM_Initialize 00D2  
            __end_of__initialization 001D                   ?_SYSTEM_Initialize 0040  
               __size_of_IOC_Handler 0065                       __pcstackCOMMON 0000  
                       __pidataBANK0 00E3                  ??_SYSTEM_Initialize 0000  
                   ?_TMR2_Initialize 0040                       _OPTION_REGbits 000E  
          __end_of_SYSTEM_Initialize 00DB                           __pbssBANK0 0055  
                         __pmaintext 00BB                           __pintentry 0004  
                            _CLKRCON 0026                   __size_of_throwDice 0004  
            __size_of_TMR2_StopTimer 0002                     ?_TMR2_StartTimer 0040  
                      ?_TMR2_Handler 0040                              __ptext1 00D2  
                            __ptext2 00F3                              __ptext3 00DB  
                            __ptext4 00C8                              __ptext5 00EA  
                            __ptext6 0084                              __ptext7 00A7  
                            __ptext8 001F                              __ptext9 00EF  
                            _counter 0051                _OSCILLATOR_Initialize 00EA  
                          _T2CONbits 0013             ??_PIN_MANAGER_Initialize 0000  
                          _IOCAFbits 001C                            _IOCANbits 001B  
                          _IOCAPbits 001A                              _numbers 004A  
         __size_of_SYSTEM_Initialize 0009                 end_of_initialization 001D  
                     ??_TMR2_Handler 0000                    __end_of_throwDice 00F3  
                   ??_WDT_Initialize 0000                            _PORTAbits 0005  
             ?_OSCILLATOR_Initialize 0040                  start_initialization 000D  
    __size_of_PIN_MANAGER_Initialize 000A                       _TMR2_StopTimer 00FC  
             __size_of_genNextNumber 0003                        ??_IOC_Handler 0040  
                    _IOC_Handler$353 0045                          __pdataBANK0 004A  
             __end_of_TMR2_StopTimer 00FE                            ___latbits 0000  
                      __pcstackBANK0 0040             __size_of_TMR2_Initialize 0008  
               __end_of_TMR2_Handler 00BB                     IOC_Handler@state 0043  
                          __pnvBANK0 0051               _PIN_MANAGER_Initialize 00C8  
                __end_of_IOC_Handler 0084         ??_INTERRUPT_InterruptManager 0047  
                      _genNextNumber 00F6                      ?_TMR2_StopTimer 0040  
                  interrupt_function 0004                             _PIE1bits 000D  
           __size_of_TMR2_StartTimer 0003  __size_of_INTERRUPT_InterruptManager 0023  
                           _PIR1bits 000C                       ?_genNextNumber 0040  
                          _throwDice 00EF                    ??_TMR2_Initialize 0000  
                        _IOC_Handler 001F              ??_OSCILLATOR_Initialize 0000  
                         ?_throwDice 0040                __size_of_TMR2_Handler 0014  
                           __ptext10 00F6                             __ptext11 00FC  
                           __ptext12 00F9                        __size_of_main 000D  
                       _TMR2_Handler 00A7                      ??_genNextNumber 0000  
                  ??_TMR2_StartTimer 0000   __end_of_INTERRUPT_InterruptManager 00A7  
         _INTERRUPT_InterruptManager 0084                           _INTCONbits 000B  
            __size_of_WDT_Initialize 0003                             intlevel1 0000  
            ?_PIN_MANAGER_Initialize 0040                     ??_TMR2_StopTimer 0000  
                        ??_throwDice 0000       __end_of_PIN_MANAGER_Initialize 00D2  
            _IOCAF3_InterruptHandler 0055  
